session_id,player_id,duration_s,kills,deaths,shots_fired,hits_taken,pickups,objective_progress
S0704,P71,1200.0,20.0,43.0,378.0,259.0,15.0,54.72347245869186
S0705,P71,1200.0,10.0,32.0,376.0,273.0,18.0,56.36920506849546
S0706,P71,1200.0,12.0,40.0,371.0,256.0,22.0,51.76616897119218
S0707,P71,1200.0,10.0,50.0,357.0,223.0,22.0,
S0708,P71,1200.0,21.0,34.0,384.0,258.0,19.0,52.093954174687795
S0709,P71,1200.0,19.0,36.0,383.0,243.0,17.0,51.09008839658809
S0710,P71,1200.0,17.0,39.0,347.0,225.0,27.0,48.40716059051277
S0711,P72,1200.0,5.0,8.0,193.0,71.0,16.0,8.648732931336577
S0712,P72,1200.0,1.0,12.0,171.0,64.0,21.0,
S0713,P72,1200.0,12.0,16.0,224.0,76.0,14.0,11.206885129732795
S0714,P72,1200.0,8.0,17.0,191.0,107.0,10.0,10.993232522696552
S0715,P72,1200.0,6.0,14.0,185.0,77.0,15.0,8.66336888545557
S0716,P72,1200.0,2.0,15.0,210.0,91.0,8.0,14.280728516972072
S0717,P72,1200.0,6.0,15.0,174.0,96.0,12.0,12.420506901611853
S0718,P72,1200.0,8.0,15.0,210.0,74.0,12.0,10.992715396819344
S0719,P72,1200.0,2.0,13.0,186.0,83.0,10.0,13.245147638815835
S0720,P72,1200.0,2.0,14.0,171.0,72.0,11.0,9.165248327997697
S0721,P73,1200.0,,57.0,254.0,303.0,22.0,24.90364383804006
S0722,P73,1200.0,,54.0,261.0,268.0,24.0,29.775618198704453
S0723,P73,1200.0,7.0,61.0,259.0,289.0,26.0,25.150286555690954
S0724,P73,1200.0,7.0,55.0,204.0,283.0,24.0,23.716826470469105
S0725,P73,1200.0,13.0,58.0,227.0,268.0,20.0,16.82940418723302
S0726,P73,1200.0,10.0,43.0,250.0,288.0,27.0,22.500929569769433
S0727,P73,1200.0,11.0,42.0,245.0,,20.0,32.905235893331664
S0728,P73,1200.0,,46.0,281.0,283.0,30.0,30.28202420397191
S0729,P73,1200.0,8.0,46.0,282.0,318.0,30.0,34.41491889654996
S0730,P73,1200.0,8.0,57.0,243.0,264.0,19.0,21.072323090467947
S0731,P74,1200.0,14.0,39.0,371.0,243.0,23.0,52.92868874282188
S0732,P74,1200.0,12.0,46.0,347.0,232.0,23.0,50.29297151494266
S0733,P74,1200.0,16.0,39.0,382.0,270.0,14.0,51.92273163776388
S0734,P74,1200.0,17.0,39.0,,237.0,33.0,47.10388637077457
S0735,P74,1200.0,17.0,47.0,369.0,249.0,18.0,52.911582567997435
S0736,P74,1200.0,13.0,43.0,361.0,242.0,27.0,53.22495168869325
S0737,P74,1200.0,11.0,44.0,376.0,239.0,19.0,47.195102074703996
S0738,P74,1200.0,16.0,44.0,397.0,234.0,22.0,50.104269369780475
S0739,P74,1200.0,11.0,42.0,327.0,227.0,16.0,51.37325681271915
S0740,P74,1200.0,16.0,45.0,356.0,252.0,29.0,47.12563254923586
S0741,P75,1200.0,10.0,43.0,371.0,266.0,19.0,54.35156906983726
S0742,P75,1200.0,12.0,38.0,356.0,245.0,23.0,51.27875881993162
S0743,P75,1200.0,18.0,44.0,375.0,252.0,18.0,50.594562563368946
S0744,P75,1200.0,20.0,39.0,354.0,226.0,23.0,51.06071778395219
S0745,P75,1200.0,18.0,34.0,353.0,254.0,18.0,54.39173701612181
S0746,P75,1200.0,14.0,39.0,353.0,256.0,26.0,55.15025541466347
S0747,P75,1200.0,8.0,39.0,,226.0,25.0,
S0748,P75,1200.0,19.0,48.0,345.0,250.0,29.0,53.447154099690614
S0749,P75,1200.0,17.0,44.0,342.0,245.0,20.0,56.14451137657486
S0750,P75,1200.0,21.0,47.0,372.0,253.0,22.0,48.80756078925994
S0751,P76,1200.0,5.0,15.0,179.0,82.0,12.0,7.696568534558043
S0752,P76,1200.0,5.0,12.0,185.0,94.0,10.0,12.782954259676139
S0753,P76,1200.0,1.0,14.0,179.0,55.0,11.0,4.872144252111571
S0754,P76,1200.0,5.0,7.0,,84.0,7.0,9.189082255577292
S0755,P76,1200.0,4.0,10.0,217.0,108.0,8.0,20.773259891583997
S0756,P76,1200.0,5.0,11.0,,73.0,15.0,10.072956273678134
S0757,P76,1200.0,3.0,8.0,177.0,87.0,15.0,9.64378810420583
S0758,P76,1200.0,11.0,9.0,216.0,91.0,11.0,15.119267855738869
S0759,P76,1200.0,6.0,11.0,196.0,64.0,15.0,8.876256375619956
S0760,P76,1200.0,6.0,14.0,189.0,78.0,8.0,8.460361026351336
S0761,P77,1200.0,2.0,22.0,223.0,93.0,11.0,12.789259444511828
S0762,P77,1200.0,5.0,21.0,199.0,62.0,7.0,9.2744652234841
S0763,P77,1200.0,7.0,13.0,184.0,73.0,10.0,7.162393059114387
S0764,P77,1200.0,6.0,10.0,206.0,57.0,13.0,6.939536272064291
S0765,P77,1200.0,6.0,13.0,183.0,73.0,18.0,7.683104199084859
S0766,P77,1200.0,5.0,11.0,209.0,87.0,17.0,13.26543716133184
S0767,P77,1200.0,6.0,13.0,191.0,67.0,12.0,9.273149994361429
S0768,P77,1200.0,4.0,15.0,194.0,91.0,13.0,11.228741965073446
S0769,P77,1200.0,2.0,17.0,182.0,73.0,9.0,8.052373214997777
S0770,P77,1200.0,8.0,17.0,225.0,97.0,12.0,17.7224013266314
S0771,P78,1200.0,6.0,29.0,218.0,160.0,45.0,33.74572059071058
S0772,P78,1200.0,9.0,30.0,238.0,172.0,55.0,45.311862806197084
S0773,P78,1200.0,7.0,29.0,219.0,156.0,50.0,36.75601102457694
S0774,P78,1200.0,11.0,28.0,252.0,182.0,53.0,37.23137695091322
S0775,P78,1200.0,6.0,37.0,227.0,162.0,47.0,33.35812291842282
S0776,P78,1200.0,7.0,29.0,220.0,187.0,60.0,35.47307660451511
S0777,P78,1200.0,13.0,32.0,230.0,205.0,59.0,43.954106486806566
S0778,P78,1200.0,9.0,30.0,234.0,163.0,55.0,35.56740707960711
S0779,P78,1200.0,6.0,42.0,237.0,165.0,58.0,34.83783778106158
S0780,P78,1200.0,7.0,30.0,215.0,169.0,46.0,34.73706087535198
S0781,P79,1200.0,11.0,25.0,230.0,181.0,47.0,41.026236286147416
S0782,P79,1200.0,9.0,28.0,236.0,202.0,60.0,47.58567846719489
S0783,P79,1200.0,7.0,,240.0,199.0,34.0,41.241321554989035
S0784,P79,1200.0,,26.0,239.0,177.0,49.0,40.7437362367682
S0785,P79,1200.0,9.0,29.0,210.0,201.0,42.0,44.764752433746814
S0786,P79,1200.0,7.0,31.0,232.0,179.0,42.0,35.13426854367769
S0787,P79,1200.0,5.0,28.0,257.0,182.0,51.0,35.85563916441133
S0788,P79,1200.0,15.0,31.0,229.0,180.0,59.0,40.128954030771524
S0789,P79,1200.0,15.0,33.0,220.0,183.0,48.0,35.80717521341868
S0790,P79,1200.0,16.0,20.0,283.0,205.0,47.0,47.56829918487471
S0791,P80,1200.0,13.0,35.0,234.0,190.0,49.0,40.59690787927224
S0792,P80,1200.0,9.0,32.0,219.0,179.0,56.0,37.80054999654695
S0793,P80,1200.0,11.0,27.0,232.0,201.0,51.0,45.75597439106365
S0794,P80,1200.0,9.0,25.0,243.0,203.0,36.0,43.77206174543284
S0795,P80,1200.0,7.0,33.0,208.0,170.0,,34.56775258683877
S0796,P80,1200.0,5.0,28.0,221.0,209.0,42.0,44.29866723117354
S0797,P80,1200.0,6.0,29.0,227.0,166.0,47.0,37.345763359526835
S0798,P80,1200.0,10.0,32.0,231.0,203.0,47.0,46.80675976508478
S0799,P80,1200.0,11.0,27.0,252.0,234.0,42.0,51.62481940643927
S0800,P80,1200.0,6.0,27.0,226.0,183.0,57.0,38.41520245705488
S0801,P81,1200.0,10.0,30.0,218.0,161.0,60.0,36.186900188487655
S0802,P81,1200.0,7.0,31.0,218.0,200.0,42.0,
S0803,P81,1200.0,10.0,40.0,232.0,176.0,54.0,33.094345669988456
S0804,P81,1200.0,13.0,32.0,247.0,198.0,51.0,44.91377345425371
S0805,P81,1200.0,13.0,29.0,241.0,189.0,67.0,42.72356904622419
S0806,P81,1200.0,10.0,33.0,252.0,208.0,45.0,42.85743657621544
S0807,P81,1200.0,13.0,32.0,244.0,212.0,41.0,50.84515490235802
S0808,P81,1200.0,13.0,27.0,232.0,190.0,51.0,44.51717705450004
S0809,P81,1200.0,12.0,25.0,220.0,172.0,48.0,32.019974565259155
S0810,P81,1200.0,7.0,26.0,221.0,188.0,45.0,34.029411344437584
S0811,P82,1200.0,7.0,12.0,193.0,82.0,8.0,12.969037447606386
S0812,P82,1200.0,6.0,16.0,191.0,86.0,12.0,9.497881374612554
S0813,P82,1200.0,7.0,14.0,207.0,92.0,10.0,10.80368277727029
S0814,P82,1200.0,9.0,14.0,192.0,77.0,11.0,14.369591397068342
S0815,P82,1200.0,3.0,13.0,170.0,54.0,13.0,1.796937976330187
S0816,P82,1200.0,7.0,18.0,185.0,96.0,5.0,15.372353821053549
S0817,P82,1200.0,8.0,17.0,214.0,92.0,9.0,11.611252979325704
S0818,P82,1200.0,2.0,14.0,202.0,73.0,13.0,7.390131765109944
S0819,P82,1200.0,4.0,18.0,189.0,73.0,20.0,3.4900956692723946
S0820,P82,1200.0,5.0,8.0,194.0,67.0,11.0,8.11463186144678
S0821,P83,1200.0,12.0,55.0,253.0,279.0,29.0,23.13909649504854
S0822,P83,1200.0,8.0,55.0,272.0,309.0,19.0,25.971459517096196
S0823,P83,1200.0,7.0,43.0,286.0,310.0,20.0,33.0470145799794
S0824,P83,1200.0,9.0,55.0,288.0,303.0,26.0,31.562726042773427
S0825,P83,1200.0,13.0,56.0,273.0,288.0,21.0,31.91347732554824
S0826,P83,1200.0,9.0,62.0,237.0,261.0,,22.184767503839772
S0827,P83,1200.0,7.0,55.0,249.0,310.0,26.0,
S0828,P83,1200.0,5.0,55.0,292.0,295.0,19.0,29.45968922891784
S0829,P83,1200.0,6.0,51.0,253.0,292.0,15.0,29.799709334047467
S0830,P83,1200.0,10.0,45.0,280.0,301.0,25.0,35.57679586333528
S0831,P84,1200.0,12.0,41.0,338.0,241.0,21.0,53.56271113443838
S0832,P84,1200.0,14.0,47.0,358.0,240.0,12.0,50.35741045749267
S0833,P84,1200.0,17.0,42.0,349.0,253.0,26.0,49.81831230283087
S0834,P84,1200.0,14.0,38.0,366.0,252.0,17.0,55.025329802572806
S0835,P84,1200.0,12.0,35.0,329.0,279.0,18.0,57.092163723359995
S0836,P84,1200.0,18.0,40.0,403.0,281.0,18.0,52.54799976528958
S0837,P84,1200.0,14.0,42.0,373.0,262.0,29.0,55.52868536933482
S0838,P84,1200.0,20.0,37.0,335.0,255.0,13.0,50.08932263724964
S0839,P84,1200.0,16.0,39.0,388.0,270.0,19.0,55.154908114170006
S0840,P84,1200.0,22.0,47.0,363.0,255.0,16.0,54.01101019357972
S0841,P85,1200.0,14.0,40.0,345.0,221.0,28.0,45.99282670569025
S0842,P85,1200.0,19.0,38.0,371.0,275.0,18.0,57.3791351411509
S0843,P85,1200.0,23.0,47.0,351.0,266.0,19.0,51.31572990452127
S0844,P85,1200.0,19.0,39.0,377.0,265.0,,53.98258319243746
S0845,P85,1200.0,18.0,40.0,356.0,259.0,23.0,50.03521137928525
S0846,P85,1200.0,15.0,34.0,358.0,213.0,17.0,51.62193597213502
S0847,P85,1200.0,8.0,44.0,352.0,226.0,25.0,49.19757949242376
S0848,P85,1200.0,23.0,42.0,379.0,256.0,17.0,58.41131804439966
S0849,P85,1200.0,14.0,41.0,339.0,234.0,,53.384803576910386
S0850,P85,1200.0,10.0,36.0,359.0,230.0,23.0,49.306907552077526
S0851,P86,1200.0,21.0,35.0,389.0,230.0,29.0,49.364186107886376
S0852,P86,1200.0,11.0,34.0,363.0,258.0,24.0,52.48228156826183
S0853,P86,1200.0,16.0,39.0,320.0,244.0,20.0,52.127867725448056
S0854,P86,1200.0,21.0,47.0,383.0,264.0,26.0,55.351327819776216
S0855,P86,1200.0,16.0,38.0,378.0,234.0,22.0,51.17326572886105
S0856,P86,1200.0,14.0,39.0,384.0,258.0,21.0,53.3485178204335
S0857,P86,1200.0,20.0,51.0,387.0,238.0,27.0,46.99017426366137
S0858,P86,1200.0,15.0,40.0,368.0,281.0,11.0,57.1327371467777
S0859,P86,1200.0,17.0,45.0,372.0,221.0,23.0,44.96537187956309
S0860,P86,1200.0,23.0,43.0,380.0,256.0,19.0,53.92482388859857
S0861,P87,1200.0,12.0,31.0,228.0,181.0,41.0,38.71768271849203
S0862,P87,1200.0,11.0,,235.0,168.0,53.0,38.791637988105236
S0863,P87,1200.0,13.0,23.0,228.0,180.0,42.0,43.01472671513079
S0864,P87,1200.0,12.0,31.0,232.0,175.0,51.0,
S0865,P87,1200.0,9.0,25.0,210.0,179.0,62.0,35.94051040929132
S0866,P87,1200.0,6.0,,226.0,179.0,59.0,37.82907306105232
S0867,P87,1200.0,8.0,37.0,250.0,211.0,36.0,44.09995048901685
S0868,P87,1200.0,10.0,29.0,233.0,189.0,44.0,36.9250680579755
S0869,P87,1200.0,14.0,27.0,228.0,202.0,42.0,40.4005181157777
S0870,P87,1200.0,12.0,30.0,223.0,162.0,45.0,46.31241141569238
S0871,P88,1200.0,10.0,15.0,229.0,,12.0,
S0872,P88,1200.0,4.0,14.0,215.0,92.0,7.0,13.716446470186076
S0873,P88,1200.0,5.0,11.0,189.0,82.0,5.0,14.274032106795357
S0874,P88,1200.0,2.0,13.0,169.0,79.0,10.0,8.453261841320966
S0875,P88,1200.0,2.0,22.0,187.0,64.0,7.0,7.397720366440724
S0876,P88,1200.0,8.0,15.0,188.0,93.0,8.0,13.941895678918288
S0877,P88,1200.0,4.0,11.0,195.0,75.0,7.0,11.262697708924403
S0878,P88,1200.0,4.0,8.0,187.0,85.0,8.0,10.818972664986998
S0879,P88,1200.0,7.0,15.0,190.0,87.0,11.0,14.013833910186056
S0880,P88,1200.0,3.0,16.0,196.0,85.0,14.0,9.146294268790927
S0881,P89,1200.0,16.0,38.0,338.0,237.0,25.0,51.471675013519324
S0882,P89,1200.0,13.0,46.0,328.0,242.0,23.0,45.15455728636021
S0883,P89,1200.0,22.0,43.0,357.0,271.0,36.0,46.76534570319424
S0884,P89,1200.0,22.0,44.0,381.0,257.0,25.0,53.910754348942426
S0885,P89,1200.0,11.0,39.0,361.0,238.0,19.0,52.12894675369631
S0886,P89,1200.0,18.0,54.0,361.0,261.0,29.0,52.110941689014325
S0887,P89,1200.0,16.0,39.0,351.0,222.0,26.0,48.709516098122606
S0888,P89,1200.0,13.0,44.0,345.0,232.0,23.0,49.38160747300498
S0889,P89,1200.0,14.0,39.0,358.0,243.0,22.0,47.9542496737693
S0890,P89,1200.0,18.0,44.0,341.0,235.0,25.0,52.15423266435744
S0891,P90,1200.0,15.0,32.0,,190.0,62.0,40.68045694091653
S0892,P90,1200.0,6.0,41.0,246.0,195.0,64.0,41.060546768270385
S0893,P90,1200.0,10.0,30.0,234.0,178.0,51.0,40.803592485875804
S0894,P90,1200.0,11.0,34.0,222.0,181.0,56.0,38.34521799720093
S0895,P90,1200.0,14.0,30.0,237.0,170.0,49.0,35.17142669841945
S0896,P90,1200.0,8.0,31.0,222.0,162.0,53.0,33.53773364935191
S0897,P90,1200.0,4.0,29.0,252.0,160.0,56.0,43.531261712523495
S0898,P90,1200.0,6.0,35.0,214.0,179.0,55.0,39.33721137470335
S0899,P90,1200.0,5.0,38.0,239.0,206.0,59.0,40.8875142610297
S0900,P90,1200.0,8.0,26.0,245.0,209.0,40.0,44.27655884383476
S0901,P91,1200.0,14.0,44.0,343.0,249.0,26.0,50.191561883620054
S0902,P91,1200.0,14.0,41.0,392.0,253.0,26.0,53.25815197377882
S0903,P91,1200.0,8.0,40.0,349.0,271.0,22.0,51.8594972910603
S0904,P91,1200.0,18.0,48.0,326.0,212.0,19.0,50.19324669250076
S0905,P91,1200.0,10.0,39.0,386.0,272.0,20.0,53.79207122992397
S0906,P91,1200.0,26.0,37.0,372.0,241.0,23.0,48.59149094229616
S0907,P91,1200.0,7.0,45.0,331.0,240.0,24.0,50.095969951038164
S0908,P91,1200.0,9.0,38.0,356.0,,20.0,52.37407344337543
S0909,P91,1200.0,15.0,39.0,320.0,240.0,,46.92357409078401
S0910,P91,1200.0,16.0,47.0,339.0,210.0,26.0,48.95230592139304
S0911,P92,1200.0,7.0,35.0,249.0,209.0,53.0,42.084143750434
S0912,P92,1200.0,12.0,27.0,229.0,179.0,27.0,37.20926633944613
S0913,P92,1200.0,9.0,32.0,231.0,183.0,59.0,39.03977423099462
S0914,P92,1200.0,8.0,33.0,239.0,195.0,55.0,43.73544326759616
S0915,P92,1200.0,13.0,,240.0,159.0,58.0,32.748954468456
S0916,P92,1200.0,12.0,35.0,230.0,190.0,43.0,39.22707869623571
S0917,P92,1200.0,9.0,34.0,240.0,184.0,41.0,37.98849392392934
S0918,P92,1200.0,7.0,20.0,226.0,177.0,42.0,35.897348872804095
S0919,P92,1200.0,8.0,29.0,236.0,209.0,34.0,42.60772393766183
S0920,P92,1200.0,11.0,27.0,240.0,183.0,53.0,36.72786176891562
S0921,P93,1200.0,4.0,13.0,195.0,96.0,5.0,14.54544131186644
S0922,P93,1200.0,2.0,22.0,196.0,92.0,18.0,6.3336838125750665
S0923,P93,1200.0,9.0,6.0,216.0,109.0,18.0,16.861187029351566
S0924,P93,1200.0,0.0,10.0,185.0,67.0,20.0,6.057987310210406
S0925,P93,1200.0,3.0,15.0,200.0,90.0,7.0,13.63700782197119
S0926,P93,1200.0,9.0,16.0,190.0,97.0,7.0,14.017331100199176
S0927,P93,1200.0,5.0,16.0,207.0,78.0,7.0,10.117788230858558
S0928,P93,1200.0,4.0,12.0,198.0,96.0,13.0,10.375379228902244
S0929,P93,1200.0,6.0,11.0,210.0,56.0,22.0,8.439193315076226
S0930,P93,1200.0,10.0,12.0,186.0,69.0,20.0,9.043176656257737
S0931,P94,1200.0,2.0,15.0,198.0,85.0,11.0,10.663417165989424
S0932,P94,1200.0,4.0,19.0,179.0,81.0,14.0,9.492980947081664
S0933,P94,1200.0,4.0,10.0,194.0,69.0,9.0,7.772869045400273
S0934,P94,1200.0,4.0,13.0,197.0,101.0,9.0,14.103633243043102
S0935,P94,1200.0,5.0,13.0,193.0,65.0,18.0,6.807792851167777
S0936,P94,1200.0,5.0,14.0,198.0,91.0,11.0,14.083865348335019
S0937,P94,1200.0,5.0,15.0,174.0,57.0,12.0,3.3722339790554545
S0938,P94,1200.0,2.0,15.0,188.0,80.0,10.0,11.102378948895822
S0939,P94,1200.0,7.0,11.0,205.0,68.0,8.0,8.605186692687912
S0940,P94,1200.0,4.0,12.0,196.0,79.0,11.0,9.437275250590249
S0941,P95,1200.0,1.0,14.0,179.0,85.0,14.0,13.639691344998333
S0942,P95,1200.0,10.0,16.0,203.0,82.0,14.0,9.154016603031362
S0943,P95,1200.0,3.0,17.0,185.0,95.0,14.0,9.802184381118892
S0944,P95,1200.0,4.0,16.0,179.0,81.0,13.0,11.815916406071779
S0945,P95,1200.0,7.0,13.0,226.0,94.0,12.0,17.660408629900363
S0946,P95,1200.0,3.0,7.0,182.0,64.0,17.0,5.215995237991729
S0947,P95,1200.0,2.0,13.0,173.0,86.0,15.0,8.384539518675242
S0948,P95,1200.0,6.0,15.0,196.0,75.0,13.0,13.346048516207118
S0949,P95,1200.0,9.0,6.0,183.0,100.0,10.0,18.36570936310819
S0950,P95,1200.0,6.0,18.0,209.0,78.0,16.0,7.7621062539322425
S0951,P96,1200.0,5.0,35.0,236.0,196.0,57.0,34.562833481367704
S0952,P96,1200.0,4.0,25.0,215.0,212.0,41.0,45.80991588431542
S0953,P96,1200.0,11.0,33.0,228.0,213.0,55.0,41.64752178621711
S0954,P96,1200.0,13.0,20.0,244.0,218.0,34.0,45.97771163494915
S0955,P96,1200.0,11.0,32.0,241.0,208.0,52.0,41.026294693400864
S0956,P96,1200.0,7.0,33.0,216.0,182.0,50.0,33.79844913334769
S0957,P96,1200.0,12.0,28.0,225.0,174.0,62.0,
S0958,P96,1200.0,12.0,30.0,232.0,202.0,40.0,37.93101684371288
S0959,P96,1200.0,,33.0,249.0,224.0,54.0,47.648510751272724
S0960,P96,1200.0,13.0,29.0,245.0,182.0,51.0,45.75169012610901
S0961,P97,1200.0,9.0,9.0,211.0,87.0,19.0,10.64073633017647
S0962,P97,1200.0,4.0,16.0,196.0,95.0,10.0,15.775956148272398
S0963,P97,1200.0,6.0,11.0,218.0,83.0,11.0,14.29081027697443
S0964,P97,1200.0,4.0,13.0,207.0,73.0,14.0,11.573583905536946
S0965,P97,1200.0,4.0,22.0,203.0,73.0,10.0,12.703845685757285
S0966,P97,1200.0,2.0,9.0,226.0,92.0,7.0,18.06886652007362
S0967,P97,1200.0,6.0,19.0,208.0,87.0,10.0,15.464034969436247
S0968,P97,1200.0,7.0,13.0,186.0,77.0,14.0,8.588384293132425
S0969,P97,1200.0,3.0,12.0,197.0,,19.0,5.449343520657787
S0970,P97,1200.0,1.0,9.0,195.0,57.0,12.0,5.019255072184991
S0971,P98,1200.0,13.0,36.0,340.0,241.0,26.0,48.98105504449203
S0972,P98,1200.0,11.0,46.0,360.0,206.0,30.0,51.46755064067943
S0973,P98,1200.0,10.0,44.0,353.0,231.0,,49.279794755406385
S0974,P98,1200.0,21.0,38.0,,252.0,17.0,55.85725588343765
S0975,P98,1200.0,22.0,32.0,358.0,243.0,24.0,47.308579618927105
S0976,P98,1200.0,19.0,31.0,392.0,257.0,12.0,63.33844667392678
S0977,P98,1200.0,12.0,34.0,350.0,230.0,,46.97371638278197
S0978,P98,1200.0,19.0,38.0,365.0,252.0,27.0,53.9911249605351
S0979,P98,1200.0,16.0,42.0,367.0,259.0,21.0,56.97571703508285
S0980,P98,1200.0,15.0,40.0,367.0,253.0,17.0,50.161971866606414
S0981,P99,1200.0,11.0,41.0,363.0,237.0,28.0,42.78370040009641
S0982,P99,1200.0,10.0,42.0,384.0,262.0,21.0,55.888447781587345
S0983,P99,1200.0,12.0,,347.0,240.0,20.0,47.990060432882615
S0984,P99,1200.0,16.0,45.0,348.0,246.0,24.0,48.60583321856625
S0985,P99,1200.0,23.0,39.0,391.0,263.0,21.0,58.60710595751493
S0986,P99,1200.0,14.0,32.0,352.0,280.0,14.0,59.329177006799796
S0987,P99,1200.0,20.0,46.0,367.0,240.0,19.0,55.34873109846739
S0988,P99,1200.0,8.0,44.0,357.0,231.0,12.0,49.69798163769274
S0989,P99,1200.0,17.0,43.0,351.0,248.0,19.0,52.46506952876731
S0990,P99,1200.0,13.0,32.0,376.0,255.0,20.0,54.03757029628611
S0991,P100,1200.0,12.0,63.0,270.0,268.0,27.0,26.926934698511882
S0992,P100,1200.0,7.0,54.0,204.0,245.0,22.0,21.870898378456218
S0993,P100,1200.0,12.0,43.0,254.0,325.0,19.0,38.13239870855645
S0994,P100,1200.0,8.0,50.0,271.0,299.0,19.0,30.42078425079981
S0995,P100,1200.0,7.0,59.0,252.0,287.0,33.0,28.31095542175805
S0996,P100,1200.0,12.0,52.0,242.0,,26.0,25.292027083831847
S0997,P100,1200.0,11.0,62.0,240.0,250.0,27.0,18.732144157967788
S0998,P100,1200.0,13.0,54.0,277.0,301.0,19.0,29.724786514032353
S0999,P100,1200.0,9.0,52.0,257.0,283.0,21.0,26.32762804162288
S1000,P100,1200.0,10.0,53.0,255.0,271.0,21.0,24.201554226411496
